0000.001 (0) Opened log file at time: Sun, 14 May 2023 10:02:32 +0000 on https://localhost/hometools
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 104.5M | 106M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 122571.2 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.018 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.022 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-14 10:02:32
0000.025 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-14 10:02:32
0984.384 (0) 1683730006: db: over retain limit (2); will delete this database
0984.384 (0) Delete file: backup_2023-05-10-1446_hometools_e092ecc1fca2-db.gz, service=googledrive
0984.386 (0) Deleting local copy (backup_2023-05-10-1446_hometools_e092ecc1fca2-db.gz)
0984.388 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0986.294 (0) Google Drive: backup_2023-05-10-1446_hometools_e092ecc1fca2-db.gz: Deletion failed: file was not found
0986.304 (0) The time we have been running (986.3) is approaching the resumption interval (1015) - increasing resumption interval to 1017
0986.308 (0) This backup set remains non-empty (f=1/d=0); will retain in history
0986.309 (0) Number of backup sets in history: 3; groups (files): 1
0986.311 (0) Examining (for files) backup set with nonce=40aac3382e06, datestamp=1684058552 (May 14 2023 10:02:32)
0986.311 (0) This backup set is the backup set just made, so will not be deleted.
0986.313 (0) This backup set is the backup set just made, so will not be deleted.
0986.313 (0) This backup set is the backup set just made, so will not be deleted.
0986.313 (0) This backup set is the backup set just made, so will not be deleted.
0986.313 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0986.315 (0) Examining (for files) backup set with nonce=5adc4bcf2d56, datestamp=1683935145 (May 12 2023 23:45:45)
0986.315 (0) This backup set remains non-empty (f=1/d=1); will retain in history
0986.315 (0) Examining (for files) backup set with nonce=e092ecc1fca2, datestamp=1683730006 (May 10 2023 14:46:46)
0986.315 (0) plugins: over retain limit (2); will delete this file entity
0986.315 (0) themes: over retain limit (2); will delete this file entity
0986.315 (0) uploads: over retain limit (2); will delete this file entity
0986.315 (0) others: over retain limit (2); will delete this file entity
0986.315 (0) Delete file: backup_2023-05-10-1446_hometools_e092ecc1fca2-plugins.zip, service=googledrive
0986.318 (0) Deleting local copy (backup_2023-05-10-1446_hometools_e092ecc1fca2-plugins.zip)
0986.320 (0) Delete file: backup_2023-05-10-1446_hometools_e092ecc1fca2-themes.zip, service=googledrive
0986.322 (0) Deleting local copy (backup_2023-05-10-1446_hometools_e092ecc1fca2-themes.zip)
0986.324 (0) Delete file: backup_2023-05-10-1446_hometools_e092ecc1fca2-uploads.zip, service=googledrive
0986.326 (0) Deleting local copy (backup_2023-05-10-1446_hometools_e092ecc1fca2-uploads.zip)
0986.329 (0) Delete file: backup_2023-05-10-1446_hometools_e092ecc1fca2-others.zip, service=googledrive
0986.331 (0) Deleting local copy (backup_2023-05-10-1446_hometools_e092ecc1fca2-others.zip)
0986.333 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UDP_Google_Service_Drive::$serviceName is deprecated (line 83, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\includes\Google\Service\Drive.php)
0987.386 (0) Google Drive: backup_2023-05-10-1446_hometools_e092ecc1fca2-plugins.zip: Deletion failed: file was not found
0987.400 (0) Google Drive: backup_2023-05-10-1446_hometools_e092ecc1fca2-themes.zip: Deletion failed: file was not found
0987.401 (0) Google Drive: backup_2023-05-10-1446_hometools_e092ecc1fca2-uploads.zip: Deletion failed: file was not found
0987.403 (0) Google Drive: backup_2023-05-10-1446_hometools_e092ecc1fca2-others.zip: Deletion failed: file was not found
0987.409 (0) The time we have been running (987.4) is approaching the resumption interval (1017) - increasing resumption interval to 1018
0987.412 (0) This backup set is now empty; will remove from history
0987.415 (0) Deleting log file (log.e092ecc1fca2.txt)
0987.416 (0) Retain: saving new backup history (sets now: 2) and finishing retain operation
0987.424 (0) Resume backup (40aac3382e06, 0): finish run
0987.428 (0) Decremented the semaphore (fd) by 1
0987.430 (0) Semaphore (fd) unlocked
0987.431 (0) There were no errors in the uploads, so the 'resume' event (1) is being unscheduled
0987.442 (0) Deleting zip manifest (backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.list.tmp)
0987.444 (0) Deleting zip manifest (backup_2023-05-14-1002_hometools_40aac3382e06-themes.zip.list.tmp)
0987.449 (0) Deleting zip manifest (backup_2023-05-14-1002_hometools_40aac3382e06-uploads.zip.list.tmp)
0987.452 (0) Deleting zip manifest (backup_2023-05-14-1002_hometools_40aac3382e06-others.zip.list.tmp)
0987.454 (0) Fetching RSS news feed
0988.150 (0) Fetched RSS news feed; result is a: SimplePie
0988.160 (0) Sending email ('Files and database (Full backup)') report (attachments: 0, size: 0 KB) to: abuha...
0988.171 (0) An error occurred when sending a backup report email and/or backup file(s) via email (wp_mail_failed): Invalid address:  (From): wordpress@localhost
0988.173 (0) The backup apparently succeeded and is now complete
